image,xmin,ymin,xmax,ymax,label
2021-04-26_1240.jpg,569.6666667,366,722.3333333,506.6666667,Rufous_Female
2021-04-26_1250.jpg,619.6666667,373.3333333,761,597.3333333,Rufous_Female
2021-04-26_1303.jpg,611.6666667,408,777.6666667,616,Other
2021-04-26_1306.jpg,149,351.3333333,275,522.6666667,Rufous_Female
2021-04-26_1329.jpg,395.6666667,386,679,615.3333333,Rufous_Male
2021-04-26_1343.jpg,491.6666667,417.3333333,728.3333333,576,Rufous_Female
2021-04-26_1348.jpg,561.6666667,403.3333333,789,547.3333333,Rufous_Female
2021-04-26_1402.jpg,488.3333333,410,738.3333333,586.6666667,Rufous_Male
2021-04-26_1404.jpg,161.6666667,397.3333333,300.3333333,487.3333333,Annas_Male
2021-04-26_1412.jpg,137,364,274.3333333,530.6666667,Rufous_Female
2021-04-26_1420.jpg,100,398,319,616,Annas_Male
2021-04-26_1425.jpg,522.3333333,363.3333333,599,464.6666667,Rufous_Female
2021-04-26_1426.jpg,557.6666667,400.6666667,772.3333333,524.6666667,Rufous_Male
2021-04-26_1437.jpg,555,385.3333333,805.6666667,586.6666667,Annas_Male
2021-04-26_1438.jpg,559,401.3333333,795.6666667,546.6666667,Rufous_Female
2021-04-26_1442.jpg,485,422,662.3333333,616,Rufous_Female
2021-04-26_1505.jpg,536.3333333,366.6666667,700.3333333,616,Rufous_Female
2021-04-26_1523.jpg,331,393.3333333,423,616,Rufous_Male
2021-04-26_1524.jpg,324.3333333,394,437,616,Rufous_Male
2021-04-26_1542.jpg,489,415.3333333,761,563.3333333,Rufous_Male
2021-04-26_1545.jpg,584.3333333,377.3333333,757,515.3333333,Rufous_Female
2021-04-26_1548.jpg,560.3333333,404,797.6666667,562,Rufous_Female
2021-04-26_1556.jpg,82.33333333,394,299,550.6666667,Annas_Male
2021-04-26_1622.jpg,513.6666667,386.6666667,681.6666667,616,Rufous_Male
2021-04-26_1627.jpg,101,390.6666667,303,522.6666667,Rufous_Female
2021-04-26_1631.jpg,561.6666667,382,787,545.3333333,Annas_Male
2021-04-26_1637.jpg,101,412,321.6666667,586.6666667,Rufous_Female
2021-04-26_1651.jpg,558.3333333,399.3333333,797.6666667,562,Rufous_Female
2021-04-26_1704.jpg,159.6666667,382.6666667,285.6666667,506.6666667,Rufous_Female
2021-04-26_1705.jpg,170.3333333,392.6666667,304.3333333,488,Rufous_Female
2021-04-26_1725.jpg,557.6666667,405.3333333,804.3333333,523.3333333,Rufous_Male
2021-04-26_1733.jpg,603.6666667,378,759.6666667,551.3333333,Rufous_Female
2021-04-26_1738.jpg,557,392,718.3333333,516,Rufous_Female
2021-04-26_1810.jpg,544.3333333,351.3333333,681.6666667,504,Annas_Male
2021-04-26_1811.jpg,185.6666667,386,276.3333333,498,Rufous_Male
2021-04-26_1812.jpg,168.3333333,387.3333333,333,489.3333333,Rufous_Male
2021-04-26_1833.jpg,136.3333333,390,285.6666667,610,Rufous_Female
2021-04-26_1838.jpg,563.6666667,396,743.6666667,508.6666667,Rufous_Female
2021-04-26_1850.jpg,560.3333333,411.3333333,793.6666667,555.3333333,Rufous_Male
2021-04-26_1850.jpg,513,392,629,465.3333333,Rufous_Female
2021-04-26_1854.jpg,556.3333333,377.3333333,750.3333333,614.6666667,Rufous_Female
2021-04-26_1855.jpg,561,386,758.3333333,532,Annas_Male
2021-04-26_1856.jpg,184.3333333,377.3333333,327,504.6666667,Rufous_Male
2021-04-26_1909.jpg,76.33333333,392.6666667,303,559.3333333,Annas_Male
2021-04-26_1925.jpg,573,386,771.6666667,600,Rufous_Female
2021-04-26_1929.jpg,557,388.6666667,806.3333333,589.3333333,Annas_Male
2021-04-26_1931.jpg,538.3333333,366.6666667,635.6666667,476,Rufous_Female
2021-04-26_1935.jpg,274.6666667,387.3333333,334.3333333,470,Rufous_Female
2021-04-26_1938.jpg,101,378,280.3333333,602.6666667,Rufous_Female
2021-04-26_1939.jpg,108.3333333,394,302.3333333,513.3333333,Rufous_Female
2021-04-26_1942.jpg,537.6666667,370,630.3333333,471.3333333,Rufous_Female
2021-04-26_1943.jpg,92.33333333,397.3333333,318.3333333,570.6666667,Rufous_Female
2021-04-26_1944.jpg,95.33333333,380.6666667,296.3333333,592.6666667,Rufous_Female
2021-04-26_1958.jpg,607,403.3333333,752.3333333,561.3333333,Rufous_Male
2021-04-26_1959.jpg,548.3333333,392.6666667,787.6666667,528.6666667,Rufous_Female
2021-04-26_1959.jpg,0,260,169.6666667,433.3333333,Annas_Male
2021-04-26_2014.jpg,558.3333333,406.6666667,797,546.6666667,Rufous_Male
2021-04-26_2016.jpg,559.6666667,403.3333333,692.3333333,482.6666667,Rufous_Male
2021-04-26_2017.jpg,511,397.3333333,669,614.6666667,Rufous_Female
2021-04-26_2020.jpg,82.33333333,375.3333333,303.6666667,540.6666667,Annas_Male
2021-04-26_2021.jpg,80.33333333,388,298.3333333,526,Annas_Male
2021-04-27_0917.jpg,81,411.3333333,325.6666667,568.6666667,Rufous_Female
2021-04-27_0921.jpg,142.3333333,412,403.6666667,592.6666667,Rufous_Female
2021-04-27_0923.jpg,481.6666667,424.6666667,646.3333333,612,Rufous_Female
2021-04-27_0928.jpg,572.3333333,386.6666667,787.6666667,570.6666667,Rufous_Male
2021-04-27_0929.jpg,520.3333333,377.3333333,678.3333333,616,Rufous_Female
2021-04-27_0941.jpg,107.6666667,378,273.6666667,536,Rufous_Female
2021-04-27_0945.jpg,237.6666667,414,402.3333333,616,Rufous_Female
2021-04-27_0947.jpg,135.6666667,381.3333333,293,530.6666667,Rufous_Male
2021-04-27_0952.jpg,485,409.3333333,631,616,Rufous_Male
2021-04-27_0954.jpg,483,410.6666667,635,616,Rufous_Male
2021-04-27_1021.jpg,83.66666667,390,301.6666667,552,Annas_Male
2021-04-27_1027.jpg,549.6666667,383.3333333,691,616,Rufous_Male
2021-04-27_1028.jpg,221,396.6666667,335.6666667,473.3333333,Rufous_Female
2021-04-27_1029.jpg,561,409.3333333,814.3333333,522,Rufous_Male
2021-04-27_1030.jpg,134.3333333,412,397,586,Rufous_Female
2021-04-27_1033.jpg,560.3333333,390,703.6666667,482.6666667,Rufous_Female
2021-04-27_1039.jpg,133,410,321,594.6666667,Rufous_Female
2021-04-27_1047.jpg,286.3333333,365.3333333,349,452.6666667,Rufous_Female
2021-04-27_1052.jpg,180.3333333,415.3333333,410.3333333,615.3333333,Annas_Male
2021-04-27_1100.jpg,102.3333333,387.3333333,287,599.3333333,Rufous_Female
2021-04-27_1116.jpg,479.6666667,412.6666667,641.6666667,614,Rufous_Female
2021-04-27_1117.jpg,147,357.3333333,326.3333333,485.3333333,Annas_Male
2021-04-27_1123.jpg,539.6666667,389.3333333,617,467.3333333,Rufous_Male
2021-04-27_1124.jpg,266.3333333,392,337,462.6666667,Rufous_Male
2021-04-27_1126.jpg,565.6666667,395.3333333,739,499.3333333,Rufous_Female
2021-04-27_1127.jpg,599.3333333,378,727.6666667,517.3333333,Rufous_Female
2021-04-27_1130.jpg,574.3333333,388.6666667,793.6666667,535.3333333,Rufous_Female
2021-04-27_1137.jpg,129.6666667,377.3333333,311,586,Rufous_Female
2021-04-27_1138.jpg,118,410,322.3333333,576.6666667,Rufous_Female
2021-04-27_1142.jpg,527.6666667,377.3333333,589.6666667,468.6666667,Rufous_Male
2021-04-27_1143.jpg,486.3333333,426.6666667,732.3333333,590.6666667,Rufous_Female
2021-04-27_1144.jpg,493,410,701,613.3333333,Rufous_Female
2021-04-27_1145.jpg,122.3333333,391.3333333,305.6666667,616,Rufous_Female
2021-04-27_1146.jpg,133.6666667,378,273,616,Rufous_Female
2021-04-27_1154.jpg,209,352,289,507.3333333,Annas_Male
2021-04-27_1155.jpg,631,420.6666667,760.3333333,616,Other
2021-04-27_1209.jpg,566.3333333,388,757.6666667,498.6666667,Rufous_Male
2021-04-27_1210.jpg,559.6666667,394.6666667,736.3333333,490,Rufous_Female
2021-04-27_1216.jpg,225.3333333,374,323,475.3333333,Rufous_Male
2021-04-27_1223.jpg,86.33333333,411.3333333,319.6666667,575.3333333,Rufous_Female
2021-04-27_1230.jpg,178.3333333,387.3333333,342.3333333,482.6666667,Annas_Male
2021-04-27_1236.jpg,217.6666667,393.3333333,338.3333333,474,Annas_Male
2021-04-27_1237.jpg,269.6666667,372,333.6666667,462,Rufous_Male
2021-04-27_1243.jpg,491,420,729,604.6666667,Rufous_Female
2021-04-27_1246.jpg,203,375.3333333,341,480.6666667,Annas_Male
2021-04-27_1251.jpg,504.3333333,384.6666667,679,616,Rufous_Female
2021-04-27_1252.jpg,552.3333333,366,695,612.6666667,Rufous_Female
2021-04-27_1302.jpg,559.6666667,395.3333333,735.6666667,514,Rufous_Female
2021-04-27_1304.jpg,113,359.3333333,239.6666667,534,Rufous_Female
2021-04-27_1305.jpg,561,410,801,558,Rufous_Female
2021-04-27_1307.jpg,559.6666667,394.6666667,704.3333333,486.6666667,Rufous_Female
2021-04-27_1330.jpg,573,382.6666667,787.6666667,556,Rufous_Female
2021-04-27_1330.jpg,91.66666667,376.6666667,292.3333333,596.6666667,Rufous_Female
2021-04-27_1331.jpg,562.3333333,400,789.6666667,532.6666667,Rufous_Male
2021-04-27_1336.jpg,575.6666667,385.3333333,797,539.3333333,Rufous_Male
2021-04-27_1338.jpg,597,358,776.3333333,566,Rufous_Female
2021-04-27_1343.jpg,102,373.3333333,289,527.3333333,Annas_Male
2021-04-27_1355.jpg,107,381.3333333,276.3333333,581.3333333,Rufous_Female
2021-04-27_1403.jpg,510.3333333,387.3333333,639.6666667,470,Rufous_Male
2021-04-27_1407.jpg,201,389.3333333,331.6666667,492,Annas_Male
2021-04-27_1412.jpg,553,403.3333333,758.3333333,576,Rufous_Male
2021-04-27_1423.jpg,231.6666667,394,332.3333333,478.6666667,Rufous_Female
2021-04-27_1424.jpg,101.6666667,332,274.3333333,571.3333333,Annas_Male
2021-04-27_1430.jpg,218.3333333,424.6666667,409.6666667,606,Rufous_Female
2021-04-27_1434.jpg,396.3333333,398,539,616,Rufous_Male
2021-04-27_1436.jpg,107.6666667,402,320.3333333,589.3333333,Rufous_Female
2021-04-27_1444.jpg,135.6666667,400.6666667,301.6666667,495.3333333,Rufous_Female
2021-04-27_1445.jpg,122.3333333,368.6666667,271.6666667,529.3333333,Rufous_Female
2021-04-27_1449.jpg,581,374.6666667,771,570,Rufous_Female
2021-04-27_1458.jpg,80.33333333,390.6666667,303,557.3333333,Annas_Male
2021-04-27_1500.jpg,560.3333333,400,688.3333333,479.3333333,Rufous_Male
2021-04-27_1511.jpg,123.6666667,368.6666667,268.3333333,611.3333333,Annas_Male
2021-04-27_1520.jpg,159,395.3333333,336.3333333,504.6666667,Annas_Male
2021-04-27_1527.jpg,100.3333333,375.3333333,329.6666667,600,Rufous_Female
2021-04-27_1537.jpg,99.66666667,356.6666667,278.3333333,563.3333333,Annas_Male
2021-04-27_1548.jpg,597,361.3333333,775.6666667,614,Rufous_Female
2021-04-27_1549.jpg,615.6666667,371.3333333,744.3333333,612.6666667,Rufous_Female
2021-04-27_1554.jpg,587,379.3333333,711.6666667,494,Rufous_Male
2021-04-27_1555.jpg,112.3333333,376,263,612.6666667,Rufous_Female
2021-04-27_1601.jpg,116.3333333,362,275.3333333,520,Rufous_Female
2021-04-27_1602.jpg,535,370,593,458.6666667,Rufous_Male
2021-04-27_1607.jpg,106.3333333,368.6666667,296.3333333,570.6666667,Annas_Male
2021-04-27_1636.jpg,105.6666667,380.6666667,287,554,Rufous_Female
2021-04-27_1646.jpg,561,384.6666667,748.3333333,492,Rufous_Male
2021-04-27_1659.jpg,107,354,279.6666667,566,Annas_Male
2021-04-27_1700.jpg,101.6666667,373.3333333,321.6666667,562.6666667,Rufous_Female
2021-04-27_1704.jpg,492.3333333,412,691,616,Rufous_Female
2021-04-27_1731.jpg,216.6666667,382,332.3333333,506,Annas_Male
2021-04-27_1732.jpg,123.6666667,365.3333333,280.3333333,591.3333333,Rufous_Female
2021-04-27_1752.jpg,287,390,343,453.3333333,Rufous_Female
2021-04-27_1753.jpg,547.6666667,402.6666667,805.6666667,532,Rufous_Male
2021-04-27_1805.jpg,125,390,305,616,Rufous_Female
2021-04-27_1811.jpg,110.3333333,409.3333333,319,574.6666667,Rufous_Female
2021-04-27_1818.jpg,580.3333333,378.6666667,788.3333333,521.3333333,Rufous_Male
2021-04-27_1823.jpg,515.6666667,394,748.3333333,604.6666667,Rufous_Female
2021-04-27_1838.jpg,557.6666667,397.3333333,711,492,Rufous_Male
2021-04-27_1842.jpg,99.66666667,378,273.6666667,566,Rufous_Female
2021-04-27_1844.jpg,257,418,400.3333333,610.6666667,Rufous_Male
2021-04-27_1855.jpg,485.6666667,425.3333333,622.3333333,612.6666667,Rufous_Female
2021-04-27_1858.jpg,559,396.6666667,723,495.3333333,Rufous_Male
2021-04-27_1901.jpg,101.6666667,381.3333333,299,570,Rufous_Female
2021-04-27_1902.jpg,91,398,325,570,Rufous_Female
2021-04-27_1916.jpg,101.6666667,400,323,590,Rufous_Female
2021-04-27_1924.jpg,133,402.6666667,305.6666667,516,Rufous_Female
2021-04-27_1940.jpg,100,358,275,568,Annas_Male
2021-04-27_1942.jpg,581,375.3333333,715,494,Rufous_Male
2021-04-27_1955.jpg,491.6666667,414.6666667,705.6666667,606,Rufous_Male
2021-04-27_1959.jpg,87,389.3333333,305,563.3333333,Annas_Male
2021-04-27_2001.jpg,95,384.6666667,309.6666667,552,Annas_Male
2021-04-27_2002.jpg,92.33333333,382,303,550,Annas_Male
2021-04-27_2010.jpg,287,366.6666667,351,470.6666667,Rufous_Male
2021-04-27_2011.jpg,263.6666667,386.6666667,387.6666667,458.6666667,Rufous_Male
2021-04-27_2012.jpg,278.3333333,368.6666667,352.3333333,467.3333333,Rufous_Male
2021-04-27_2016.jpg,352.3333333,391.3333333,439.6666667,616,Rufous_Male
2021-04-28_0857.jpg,116.3333333,388,317,612,Rufous_Female
2021-04-28_0901.jpg,105.6666667,380.6666667,299.6666667,582.6666667,Rufous_Female
2021-04-28_0909.jpg,222.3333333,395.3333333,335,474.6666667,Rufous_Male
2021-04-28_0918.jpg,557,390,738.3333333,491.3333333,Rufous_Female
2021-04-28_0921.jpg,566.3333333,391.3333333,786.3333333,554,Rufous_Male
2021-04-28_0922.jpg,559.6666667,397.3333333,714.3333333,498.6666667,Rufous_Female
2021-04-28_0938.jpg,133.6666667,390,268.3333333,616,Rufous_Female
2021-04-28_0945.jpg,550.3333333,376,777.6666667,574.6666667,Rufous_Female
2021-04-28_0948.jpg,85.66666667,397.3333333,303,534,Rufous_Female
2021-04-28_1001.jpg,110.3333333,405.3333333,310.3333333,518.6666667,Rufous_Female
2021-04-28_1002.jpg,125,406,322.3333333,588.6666667,Rufous_Male
2021-04-28_1008.jpg,96.33333333,420.6666667,329,562,Rufous_Female
2021-04-28_1009.jpg,143.6666667,390,305,506,Rufous_Female
2021-04-28_1016.jpg,104.3333333,375.3333333,262.3333333,594,Rufous_Female
2021-04-28_1026.jpg,564.3333333,394,803,567.3333333,Rufous_Female
2021-04-28_1026.jpg,206.3333333,380,333,489.3333333,Annas_Male
2021-04-28_1029.jpg,211.6666667,394,343,469.3333333,Rufous_Female
2021-04-28_1031.jpg,525.6666667,385.3333333,577,456.6666667,Rufous_Male
2021-04-28_1031.jpg,89.66666667,400,313.6666667,594.6666667,Rufous_Female
2021-04-28_1035.jpg,152.6666667,408,322,616,Rufous_Male
2021-04-28_1039.jpg,83.66666667,400.6666667,304.3333333,552.6666667,Annas_Male
2021-04-28_1041.jpg,101.6666667,365.3333333,255,612.6666667,Rufous_Female
2021-04-28_1055.jpg,29.66666667,348,201.6666667,504,Rufous_Male
2021-04-28_1102.jpg,561.6666667,373.3333333,817,494.6666667,Rufous_Female
2021-04-28_1105.jpg,228.3333333,358,351.6666667,439.3333333,Rufous_Female
2021-04-28_1124.jpg,555,394,722.3333333,483.3333333,Rufous_Male
2021-04-28_1130.jpg,469,404,609.6666667,613.3333333,Rufous_Male
2021-04-28_1131.jpg,588.3333333,370.6666667,797,578.6666667,Rufous_Male
2021-04-28_1136.jpg,111,383.3333333,287,609.3333333,Rufous_Female
2021-04-28_1140.jpg,204.3333333,372,334.3333333,492.6666667,Rufous_Male
2021-04-28_1141.jpg,641.6666667,408,789,616,Other
2021-04-28_1143.jpg,133,362,296.6666667,508.6666667,Rufous_Female
2021-04-28_1147.jpg,99,388.6666667,301.6666667,543.3333333,Rufous_Female
2021-04-28_1151.jpg,556.3333333,396,774.3333333,512,Rufous_Male
2021-04-28_1203.jpg,99.66666667,395.3333333,324.3333333,586.6666667,Rufous_Female
2021-04-28_1212.jpg,99.66666667,405.3333333,319.6666667,579.3333333,Rufous_Female
2021-04-28_1217.jpg,697,402.6666667,820,616,Other
2021-04-28_1219.jpg,493,400.6666667,714.3333333,610.6666667,Rufous_Female
2021-04-28_1224.jpg,113,388.6666667,299,516.6666667,Rufous_Male
2021-04-28_1224.jpg,510.3333333,368,591.6666667,459.3333333,Rufous_Male
2021-04-28_1231.jpg,82.33333333,394.6666667,326,557.3333333,Rufous_Female
2021-04-28_1242.jpg,79.66666667,404.6666667,321.6666667,561.3333333,Rufous_Female
2021-04-28_1244.jpg,551,399.3333333,724.3333333,585.3333333,Rufous_Male
2021-04-28_1254.jpg,561.6666667,401.3333333,793.6666667,575.3333333,Rufous_Female
2021-04-28_1254.jpg,74.33333333,409.3333333,320.3333333,570,Rufous_Male
2021-04-28_1306.jpg,519,380,583,478.6666667,Rufous_Male
2021-04-28_1315.jpg,131,384.6666667,325.6666667,612,Rufous_Female
2021-04-28_1317.jpg,558.3333333,391.3333333,742.3333333,613.3333333,Rufous_Male
2021-04-28_1321.jpg,597.6666667,381.3333333,775,604,Rufous_Female
2021-04-28_1322.jpg,506.3333333,364.6666667,555.6666667,445.3333333,Rufous_Male
2021-04-28_1327.jpg,559,400,758.3333333,551.3333333,Rufous_Female
2021-04-28_1328.jpg,571.6666667,361.3333333,791,543.3333333,Rufous_Male
2021-04-28_1329.jpg,97,394.6666667,309,514,Rufous_Female
2021-04-28_1340.jpg,99,416,326.3333333,574.6666667,Rufous_Female
2021-04-28_1352.jpg,509,338.6666667,657,455.3333333,Rufous_Male
2021-04-28_1359.jpg,585,369.3333333,775.6666667,549.3333333,Rufous_Female
2021-04-28_1404.jpg,88,406.6666667,329,576,Rufous_Female
2021-04-28_1406.jpg,76.33333333,378.6666667,301.6666667,525.3333333,Annas_Male
2021-04-28_1413.jpg,472.3333333,412,620.3333333,609.3333333,Rufous_Male
2021-04-28_1418.jpg,101.6666667,416.6666667,325,572.6666667,Rufous_Female
2021-04-28_1419.jpg,141,366.6666667,315,613.3333333,Rufous_Female
2021-04-28_1424.jpg,110.3333333,351.3333333,281,522,Rufous_Female
2021-04-28_1429.jpg,80.33333333,408.6666667,323,567.3333333,Rufous_Male
2021-04-28_1430.jpg,187.6666667,379.3333333,335.6666667,482,Rufous_Male
2021-04-28_1437.jpg,117.6666667,372.6666667,249.6666667,596.6666667,Rufous_Female
2021-04-28_1438.jpg,118.3333333,373.3333333,261.6666667,595.3333333,Rufous_Female
2021-04-28_1440.jpg,220.6666667,405.3333333,407.6666667,616,Rufous_Male
2021-04-28_1446.jpg,579,370,783.6666667,568,Rufous_Female
2021-04-28_1446.jpg,186.3333333,412,398.3333333,608,Rufous_Female
2021-04-28_1502.jpg,230.3333333,380.6666667,337.6666667,504.6666667,Annas_Male
2021-04-28_1522.jpg,101,366.6666667,279,540,Rufous_Female
2021-04-28_1532.jpg,89,408.6666667,318.3333333,536,Rufous_Female
2021-04-28_1542.jpg,561.6666667,393.3333333,681.6666667,494,Rufous_Male
2021-04-28_1544.jpg,529,365.3333333,581.6666667,451.3333333,Rufous_Male
2021-04-28_1544.jpg,88.33333333,394.6666667,315,565.3333333,Rufous_Female
2021-04-28_1556.jpg,101,398.6666667,323.6666667,556,Rufous_Male
2021-04-28_1559.jpg,481,420.6666667,721.6666667,594,Rufous_Female
2021-04-28_1604.jpg,559.6666667,398,796.3333333,559.3333333,Rufous_Female
2021-04-28_1606.jpg,114.3333333,399.3333333,318.3333333,590,Rufous_Female
2021-04-28_1619.jpg,585.6666667,370,745,510,Rufous_Female
2021-04-28_1624.jpg,561.6666667,394.6666667,692.3333333,484.6666667,Rufous_Male
2021-04-28_1624.jpg,91,377.3333333,281.6666667,588,Rufous_Female
2021-04-28_1642.jpg,77.66666667,393.3333333,305,538,Annas_Male
2021-04-28_1650.jpg,149.6666667,380,271.6666667,500.6666667,Rufous_Female
2021-04-28_1703.jpg,569.6666667,362,726.3333333,509.3333333,Rufous_Male
2021-04-28_1705.jpg,103,410.6666667,318.3333333,589.3333333,Rufous_Female
2021-04-28_1711.jpg,607,380.6666667,741.6666667,600.6666667,Rufous_Female
2021-04-28_1712.jpg,601,386.6666667,735.6666667,595.3333333,Rufous_Female
2021-04-28_1719.jpg,563,400,713.6666667,494.6666667,Rufous_Female
2021-04-28_1746.jpg,91,407.3333333,318.3333333,552,Rufous_Female
2021-04-28_1747.jpg,192.3333333,407.3333333,406.3333333,606,Rufous_Male
2021-04-28_1751.jpg,135.6666667,374.6666667,281.6666667,508.6666667,Rufous_Female
2021-04-28_1804.jpg,530.3333333,386.6666667,738.3333333,551.3333333,Rufous_Female
2021-04-28_1809.jpg,196,364,373.6666667,616,Rufous_Female
2021-04-28_1814.jpg,409.6666667,380,665,570,Rufous_Male
2021-04-28_1819.jpg,214.3333333,398,365.6666667,574.6666667,Rufous_Male
2021-04-28_1821.jpg,212.3333333,372,302.3333333,487.3333333,Rufous_Female
2021-04-28_1833.jpg,534.3333333,399.3333333,721.6666667,568.6666667,Rufous_Female
2021-04-28_1840.jpg,187,391.3333333,287,492,Rufous_Female
2021-04-28_1853.jpg,531.6666667,396.6666667,720.3333333,612,Rufous_Female
2021-04-28_1855.jpg,533.6666667,393.3333333,778.3333333,506.6666667,Rufous_Female
2021-04-28_1855.jpg,124.3333333,386,298.3333333,521.3333333,Rufous_Female
2021-04-28_1905.jpg,583,374,775,516,Rufous_Male
2021-04-28_1906.jpg,588.3333333,380.6666667,767.6666667,501.3333333,Rufous_Male
2021-04-28_1907.jpg,543,392,774.3333333,498,Rufous_Male
2021-04-28_1923.jpg,509.6666667,370.6666667,685.6666667,610.6666667,Rufous_Male
2021-04-28_1953.jpg,302.6666667,387.3333333,347,451.3333333,Rufous_Male
2021-04-28_2008.jpg,71.66666667,413.3333333,296.3333333,562.6666667,Rufous_Male
2021-04-28_2009.jpg,74.33333333,408.6666667,304.3333333,564,Rufous_Male
2021-04-29_1126.jpg,436.3333333,410.6666667,651,580,Rufous_Female
2021-04-29_1131.jpg,87.66666667,373.3333333,279.6666667,572.6666667,Rufous_Female
2021-04-29_1139.jpg,99,394.6666667,298.3333333,540,Annas_Male
2021-04-29_1140.jpg,115,398.6666667,299,515.3333333,Rufous_Female
2021-04-29_1148.jpg,523,386,636.3333333,464.6666667,Rufous_Female
2021-04-29_1152.jpg,528.3333333,401.3333333,791.6666667,531.3333333,Rufous_Female
2021-04-29_1203.jpg,429.3333333,397.3333333,561,585.3333333,Rufous_Female
2021-04-29_1208.jpg,89,404,295,517.3333333,Rufous_Male
2021-04-29_1215.jpg,557,355.3333333,727,504.6666667,Rufous_Female
2021-04-29_1242.jpg,112.3333333,395.3333333,298.3333333,537.3333333,Annas_Male
2021-04-29_1309.jpg,88.33333333,376,298.3333333,568.6666667,Rufous_Female
2021-04-29_1338.jpg,219,392.6666667,341,494,Annas_Male
2021-04-29_1339.jpg,77,368,289,542,Rufous_Female
2021-04-29_1353.jpg,78.33333333,378.6666667,283.6666667,518.6666667,Rufous_Male
2021-04-29_1401.jpg,141,394,302.3333333,502.6666667,Rufous_Female
2021-04-29_1402.jpg,165.6666667,408,358.6666667,599.3333333,Rufous_Female
2021-04-29_1410.jpg,281,408,372,593.3333333,Rufous_Male
2021-04-29_1418.jpg,99.66666667,374,271.6666667,576,Rufous_Female
2021-04-29_1427.jpg,96.33333333,392,295.6666667,542,Annas_Male
2021-04-29_1444.jpg,545,312,637,385.3333333,Rufous_Male
2021-04-29_1444.jpg,157,377.3333333,382.3333333,615.3333333,Rufous_Female
2021-04-29_1450.jpg,159,371.3333333,329,616,Rufous_Male
2021-04-29_1502.jpg,136,378,335,616,Rufous_Female
2021-04-29_1513.jpg,526.3333333,385.3333333,647.6666667,471.3333333,Rufous_Female
2021-04-29_1521.jpg,117,366.6666667,296,539.3333333,Annas_Male
2021-04-29_1524.jpg,215,396,345.6666667,478,Rufous_Female
2021-04-29_1536.jpg,530.3333333,351.3333333,749,575.3333333,Rufous_Female
2021-04-29_1537.jpg,579.6666667,336,717,594.6666667,Rufous_Female
2021-04-29_1538.jpg,50.33333333,405.3333333,297.6666667,551.3333333,Rufous_Male
2021-04-29_1546.jpg,260,390,347.6666667,478.6666667,Annas_Male
2021-04-29_1550.jpg,555.6666667,375.3333333,753,491.3333333,Rufous_Female
2021-04-29_1551.jpg,78.33333333,405.3333333,298.3333333,556,Rufous_Female
2021-04-29_1554.jpg,479.6666667,376.6666667,545.6666667,458,Rufous_Female
2021-04-29_1557.jpg,3,269.3333333,139.6666667,420.6666667,Rufous_Male
2021-04-29_1629.jpg,528.3333333,382,669.6666667,472,Rufous_Female
2021-04-29_1632.jpg,523,365.3333333,637.6666667,463.3333333,Rufous_Female
2021-04-29_1635.jpg,166.3333333,402,358,616,Rufous_Female
2021-04-29_1636.jpg,99,391.3333333,293.6666667,595.3333333,Rufous_Female
2021-04-29_1637.jpg,105,372,293,599.3333333,Rufous_Female
2021-04-29_1656.jpg,83,394.6666667,299.6666667,573.3333333,Rufous_Female
2021-04-29_1657.jpg,107.6666667,370.6666667,287.6666667,603.3333333,Rufous_Female
2021-04-29_1704.jpg,471,372,548.3333333,446.6666667,Rufous_Female
2021-04-29_1707.jpg,570.3333333,370,760.3333333,490,Rufous_Male
2021-04-29_1720.jpg,533,398.6666667,699.6666667,578,Rufous_Female
2021-04-29_1727.jpg,81.66666667,394.6666667,300.3333333,548,Annas_Male
2021-04-29_1738.jpg,555,392,771.6666667,497.3333333,Rufous_Female
2021-04-29_1751.jpg,536.6666667,365.3333333,765,568.6666667,Rufous_Female
2021-04-29_1752.jpg,433.6666667,398,546.3333333,590.6666667,Rufous_Male
2021-04-29_1801.jpg,155,400.6666667,297.6666667,495.3333333,Rufous_Female
2021-04-29_1802.jpg,627,374,739.6666667,509.3333333,Rufous_Female
2021-04-29_1817.jpg,120.3333333,405.3333333,305.6666667,509.3333333,Rufous_Female
2021-04-29_1823.jpg,125,401.3333333,297.6666667,514.6666667,Rufous_Female
2021-04-29_1843.jpg,626.3333333,404,788.3333333,616,Other
2021-04-29_1849.jpg,581.6666667,346.6666667,790.3333333,599.3333333,Annas_Male
2021-04-29_1858.jpg,518.3333333,374.6666667,623.6666667,454.6666667,Rufous_Female
2021-04-29_1858.jpg,160.3333333,372,283,502,Rufous_Female
2021-04-29_1900.jpg,83,414.6666667,301.3333333,588.6666667,Rufous_Male
2021-04-29_1905.jpg,389.6666667,394.6666667,481.6666667,598.6666667,Rufous_Male
2021-04-29_1917.jpg,566.3333333,367.3333333,715,494,Rufous_Female
2021-04-29_1922.jpg,558.3333333,345.3333333,775,614.6666667,Annas_Male
2021-04-29_1924.jpg,539,395.3333333,786.3333333,540.6666667,Rufous_Male
2021-04-29_1933.jpg,116.3333333,398,301.6666667,526,Rufous_Female
2021-04-29_1934.jpg,120.3333333,371.3333333,257,538.6666667,Rufous_Female
2021-04-29_1937.jpg,103,364,236.3333333,468,Annas_Male
2021-04-29_1939.jpg,107,405.3333333,299.6666667,516.6666667,Rufous_Female
